name,tags,photoUrl,city,state,country
"Harvard University","research,private,elite","","Cambridge","MA","United States"
"Massachusetts Institute of Technology","research,private,engineering","","Cambridge","MA","United States"
"Stanford University","research,private,tech","","Stanford","CA","United States"
"University of California, Berkeley","public,research,flagship","","Berkeley","CA","United States"
"University of California, Los Angeles","public,research,large","","Los Angeles","CA","United States"
"California Institute of Technology","research,private,science","","Pasadena","CA","United States"
"University of Southern California","private,urban,research","","Los Angeles","CA","United States"
"University of California, San Diego","public,research,coastal","","San Diego","CA","United States"
"University of California, Davis","public,research,agriculture","","Davis","CA","United States"
"University of California, Santa Barbara","public,research,coastal","","Santa Barbara","CA","United States"
"University of California, Irvine","public,research,suburban","","Irvine","CA","United States"
"University of California, Santa Cruz","public,coastal,liberal","","Santa Cruz","CA","United States"
"San Diego State University","public,large,urban","","San Diego","CA","United States"
"California State University, Long Beach","public,large,commuter","","Long Beach","CA","United States"
"California State University, Fullerton","public,commuter,teaching","","Fullerton","CA","United States"
"California Polytechnic State University, San Luis Obispo","public,polytechnic,engineering","","San Luis Obispo","CA","United States"
"University of San Diego","private,catholic,coastal","","San Diego","CA","United States"
"Santa Clara University","private,catholic,tech","","Santa Clara","CA","United States"
"Pepperdine University","private,coastal,christian","","Malibu","CA","United States"
"Loyola Marymount University","private,catholic,urban","","Los Angeles","CA","United States"
"University of San Francisco","private,jesuit,urban","","San Francisco","CA","United States"
"New York University","private,urban,global","","New York","NY","United States"
"Columbia University","ivy league,private,urban","","New York","NY","United States"
"Cornell University","ivy league,research,rural","","Ithaca","NY","United States"
"University of Rochester","research,private,medium","","Rochester","NY","United States"
"Rensselaer Polytechnic Institute","engineering,private,tech","","Troy","NY","United States"
"Syracuse University","private,medium,athletics","","Syracuse","NY","United States"
"Fordham University","private,jesuit,urban","","New York","NY","United States"
"Pace University","private,business,urban","","New York","NY","United States"
"Boston University","private,urban,research","","Boston","MA","United States"
"Northeastern University","private,co-op,urban","","Boston","MA","United States"
"Tufts University","private,liberal arts,research","","Medford","MA","United States"
"Boston College","private,jesuit,suburban","","Chestnut Hill","MA","United States"
"Brandeis University","private,research,liberal arts","","Waltham","MA","United States"
"University of Massachusetts Amherst","public,flagship,research","","Amherst","MA","United States"
"Brown University","ivy league,liberal arts,research","","Providence","RI","United States"
"Yale University","ivy league,elite,research","","New Haven","CT","United States"
"Princeton University","ivy league,elite,suburban","","Princeton","NJ","United States"
"Rutgers University–New Brunswick","public,flagship,large","","New Brunswick","NJ","United States"
"University of Pennsylvania","ivy league,urban,business","","Philadelphia","PA","United States"
"Carnegie Mellon University","private,tech,research","","Pittsburgh","PA","United States"
"Pennsylvania State University","public,flagship,large","","University Park","PA","United States"
"University of Pittsburgh","public,urban,research","","Pittsburgh","PA","United States"
"Temple University","public,urban,large","","Philadelphia","PA","United States"
"Johns Hopkins University","research,private,medical","","Baltimore","MD","United States"
"University of Maryland, College Park","public,flagship,research","","College Park","MD","United States"
"Georgetown University","private,jesuit,politics","","Washington","DC","United States"
"George Washington University","private,urban,politics","","Washington","DC","United States"
"American University","private,politics,international","","Washington","DC","United States"
"University of Virginia","public,flagship,historic","","Charlottesville","VA","United States"
"Virginia Tech","public,engineering,large","","Blacksburg","VA","United States"
"College of William & Mary","public,historic,liberal arts","","Williamsburg","VA","United States"
